id,name,blood,picWay,coinAdd,type_1,type_2,type_3,tatteredAnim
ID,��������,Ѫ��,ͼƬ����,��һ��,״̬1,״̬2,״̬3,���鶯��
1,��������_1,6,block_1_1,0,4.5,3,1.5,boom_1
2,��������_2,6,block_1_2,0,4.5,3,1.5,boom_1
3,��������_3,6,block_1_3,0,4.5,3,1.5,boom_1
4,��������_4,6,block_1_4,0,4.5,3,1.5,boom_1
5,��������_5,6,block_1_5,0,4.5,3,1.5,boom_1
6,��ͨ����1,6,block_2,2,4.5,3,1.5,boom_1
7,��ͨʯ��2,18,block_3,2,13.5,9,4.5,boom_2
8,ש��1,6,block_4,0,4.5,3,1.5,boom_1
9,����2,18,block_5,3,13.5,9,4.5,boom_3
10,ʯͷ3,54,block_6,6,40.5,27,13.5,boom_2
11,ʯͷ4,162,block_7,8,121.5,81,40.5,boom_4
12,ʯͷ5,486,block_8,10,364.5,243,121.5,boom_5
13,ʯͷ6,1458,block_9,12,1093.5,729,364.5,boom_6
14,ʯͷ7,4374,block_10,14,3280.5,2187,1093.5,boom_7
15,ʯͷ8,13122,block_11,16,9841.5,6561,3280.5,boom_8
16,ʯͷ9,39366,block_12,18,29524.5,19683,9841.5,boom_9
17,ʯͷ10,118098,block_13,20,88573.5,59049,29524.5,boom_10
18,ʯͷ11,354294,block_14,22,265720.5,177147,88573.5,boom_11
19,ʯͷ12,1062882,block_15,24,797161.5,531441,265720.5,boom_12
20,ʯͷ13,3188646,block_16,26,2391484.5,1594323,797161.5,boom_13
21,ʯͷ14,9565938,block_17,28,7174453.5,4782969,2391484.5,boom_14
22,ʯͷ15,28697814,block_18,30,21523360.5,14348907,7174453.5,boom_15
23,ʯͷ16,86093442,block_19,32,64570081.5,43046721,21523360.5,boom_16
24,ʯͷ17,258280326,block_20,34,193710244.5,129140163,64570081.5,boom_17
25,ʯͷ18,774840978,block_21,36,581130733.5,387420489,193710244.5,boom_18
