id,row,area1,area1Id,area1Number,area2,area2Id,area2Number,area3,area3Id,area3Number,area4,area4Id,area4Number,giftbox,brick,glass,shovelProp,drillProp,bombProp
ID,����,��1,��1ʯͷID,��1ʯͷ��Ӧ����,��2,��2ʯͷID,��2ʯͷ��Ӧ����,��3,��3ʯͷID,��3ʯͷ��Ӧ����,��4,��4ʯͷID,��4ʯͷ��Ӧ����,�����,שͷ����,��������,���ӵ�������,��ͷ����,ը������
1,5,2_2,0_0_0_0_0_0_0_0_0_6,0_0_0_0_0_0_0_0_0_5,3_3,0_0_0_0_0_0_0_0_0_6,0_0_0_0_0_0_0_0_0_5,4_4,0_0_0_0_0_0_0_0_0_6,0_0_0_0_0_0_0_0_0_5,5_5,0_0_0_0_0_0_0_0_0_6,0_0_0_0_0_0_0_0_0_5,0,2,0,0,0,0
2,6,2_2,0_0_0_0_0_0_0_0_0_6,0_0_0_0_0_0_0_0_0_5,3_3,0_0_0_0_0_0_0_0_0_6,0_0_0_0_0_0_0_0_0_5,4_4,0_0_0_0_0_0_0_0_0_6,0_0_0_0_0_0_0_0_0_5,5_6,0_0_0_0_0_0_0_0_7_6,0_0_0_0_0_0_0_0_1_9,0,2,0,0,0,0
3,7,2_2,0_0_0_0_0_0_0_0_0_6,0_0_0_0_0_0_0_0_0_5,3_3,0_0_0_0_0_0_0_0_0_6,0_0_0_0_0_0_0_0_0_5,4_4,7_0_0_0_0_0_0_0_0_6,1_0_0_0_0_0_0_0_0_4,5_7,10_0_0_0_0_0_0_0_7_6,1_0_0_0_0_0_0_0_1_13,3,2,0,0,0,0
4,8,2_2,0_0_0_0_0_0_0_0_0_6,0_0_0_0_0_0_0_0_0_5,3_3,7_0_0_0_0_0_0_0_0_6,1_0_0_0_0_0_0_0_0_4,4_4,7_0_0_0_0_0_0_0_0_6,1_0_0_0_0_0_0_0_0_4,5_8,10_0_0_0_0_0_0_0_7_6,2_0_0_0_0_0_0_0_2_16,3,2,0,0,0,0
5,9,2_3,0_0_0_0_0_0_0_0_0_6,0_0_0_0_0_0_0_0_0_10,4_5,7_0_0_0_0_0_0_0_0_6,3_0_0_0_0_0_0_0_0_7,6_7,10_7_0_0_0_0_0_0_0_6,0_0_0_0_0_0_0_0_0_10,8_9,10_0_0_0_0_0_0_0_7_6,0_0_0_0_0_0_0_0_1_9,3,2,0,0,0,0
6,10,2_3,0_0_0_0_0_0_0_0_0_6,0_0_0_0_0_0_0_0_0_10,4_5,7_0_0_0_0_0_0_0_0_6,3_0_0_0_0_0_0_0_0_7,6_7,10_7_0_0_0_0_0_0_0_6,0_0_0_0_0_0_0_0_0_10,8_10,10_0_0_0_0_0_0_0_7_6,2_0_0_0_0_0_0_0_0_13,4,2,0,0,0,0
7,10,2_3,0_0_0_0_0_0_0_0_0_6,0_0_0_0_0_0_0_0_0_10,4_5,7_0_0_0_0_0_0_0_0_6,4_0_0_0_0_0_0_0_0_6,6_7,10_7_0_0_0_0_0_0_0_6,1_1_0_0_0_0_0_0_0_8,8_10,11_10_0_0_0_0_0_0_7_6,0_0_0_0_0_0_0_0_1_14,4,2,0,0,0,0
8,11,2_3,7_0_0_0_0_0_0_0_0_6,4_0_0_0_0_0_0_0_0_6,4_5,7_0_0_0_0_0_0_0_0_6,5_0_0_0_0_0_0_0_0_5,6_7,10_7_0_0_0_0_0_0_0_6,1_1_0_0_0_0_0_0_0_8,8_11,11_10_0_0_0_0_0_0_7_6,1_0_0_0_0_0_0_0_0_19,4,2,0,0,0,0
9,11,2_3,7_0_0_0_0_0_0_0_0_6,4_0_0_0_0_0_0_0_0_6,4_5,10_7_0_0_0_0_0_0_0_6,1_1_0_0_0_0_0_0_0_8,6_7,10_7_0_0_0_0_0_0_0_6,2_1_0_0_0_0_0_0_0_7,8_11,11_10_0_0_0_0_0_0_7_6,1_1_0_0_0_0_0_0_1_17,4,2,0,0,0,0
